Running all simulations in project...
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":19:12: 'hw.wire' op requires the same type for all operands and results
#  note: "-":19:12: see current operation: %15 = "hw.wire"(%70) <{name = "d64_wire"}> : (i57) -> i64
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_comptime_generic_width_standard_sizes_TestGenericWidthStandardSizes.log
# Finished simulation 336/628: gameboy.sm83_mem_bus:TestWramStubSingleWrite
# sim_progress: ('start', 'gameboy.sm83_mem_bus', 'TestWramStubSingleWrite', {'vcd': False}, 1780754803997098200)
# sim_progress: ('done', 'gameboy.sm83_mem_bus', 'TestWramStubSingleWrite', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754813937987000)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.sm83_mem_bus', 'unit': 'TestWramStubSingleWrite', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 7391645700, 'run_ns': 2548136300, 'total_ns': 9940783600, 'compile_thread_cpu_ns': 1687500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1687500000}
# a = c000
# d = a5
# raw = a5
# w = 1
# {"type": "value", "name": "raw"} = a5
# {"type": "assert", "message": "stub reg write visible after one cycle", "line": 552, "column": 12, "condition": "raw == 0xA5 as u8", "scope": "TestWramStubSingleWrite"} = 1
1..1
ok 1 - stub reg write visible after one cycle, raw == 0xA5 as u8
# Finished simulation 337/628: operators.arithmetic_boundary_values:TestU16Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU16Boundaries', {'vcd': False}, 1780754813384206900)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU16Boundaries', {'ok': False, 'stage': 'compile'}, 1780754814016514000)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU16Boundaries', 'ok': False, 'stage': 'compile', 'compile_ns': 632304200, 'run_ns': 0, 'total_ns': 632307900, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 171875000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":11:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":11:11: see current operation: %7 = "hw.wire"(%75) <{name = "zero_wire"}> : (i1) -> i16
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":11:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":11:11: see current operation: %7 = "hw.wire"(%75) <{name = "zero_wire"}> : (i1) -> i16
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_arithmetic_boundary_values_TestU16Boundaries.log
# Finished simulation 338/628: literals.all_ones_all_types:TestAllOnesAllTypes
# sim_progress: ('start', 'literals.all_ones_all_types', 'TestAllOnesAllTypes', {'vcd': False}, 1780754811846265000)
# sim_progress: ('done', 'literals.all_ones_all_types', 'TestAllOnesAllTypes', {'ok': False, 'stage': 'compile'}, 1780754814018482500)
# sim_profile: {'type': 'sim_profile', 'package': 'literals.all_ones_all_types', 'unit': 'TestAllOnesAllTypes', 'ok': False, 'stage': 'compile', 'compile_ns': 2172195100, 'run_ns': 0, 'total_ns': 2172201100, 'compile_thread_cpu_ns': 406250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 406250000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":11:12: 'hw.wire' op requires the same type for all operands and results
#  note: "-":11:12: see current operation: %7 = "hw.wire"(%110) <{name = "s5_ones_wire"}> : (i2) -> i5
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":11:12: 'hw.wire' op requires the same type for all operands and results
#  note: "-":11:12: see current operation: %7 = "hw.wire"(%110) <{name = "s5_ones_wire"}> : (i2) -> i5
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_literals_all_ones_all_types_TestAllOnesAllTypes.log
# Finished simulation 339/628: operators.arithmetic_boundary_values:TestS8Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestS8Boundaries', {'vcd': False}, 1780754813225036500)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestS8Boundaries', {'ok': False, 'stage': 'compile'}, 1780754814064928500)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestS8Boundaries', 'ok': False, 'stage': 'compile', 'compile_ns': 839886100, 'run_ns': 0, 'total_ns': 839889600, 'compile_thread_cpu_ns': 203125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 203125000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":5:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:11: see current operation: %1 = "hw.wire"(%53) <{name = "max_wire"}> : (i7) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":5:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:11: see current operation: %1 = "hw.wire"(%53) <{name = "max_wire"}> : (i7) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_arithmetic_boundary_values_TestS8Boundaries.log
# Finished simulation 340/628: operators.arithmetic_boundary_values:TestU8ZeroMinusMax
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU8ZeroMinusMax', {'vcd': False}, 1780754813642740300)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU8ZeroMinusMax', {'ok': False, 'stage': 'compile'}, 1780754814111513800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU8ZeroMinusMax', 'ok': False, 'stage': 'compile', 'compile_ns': 468769400, 'run_ns': 0, 'total_ns': 468776000, 'compile_thread_cpu_ns': 109375000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 109375000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":9:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":9:11: see current operation: %5 = "hw.wire"(%41) <{name = "zero_wire"}> : (i1) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":9:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":9:11: see current operation: %5 = "hw.wire"(%41) <{name = "zero_wire"}> : (i1) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_arithmetic_boundary_values_TestU8ZeroMinusMax.log
# Finished simulation 341/628: operators.arithmetic_boundary_values:TestU32Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU32Boundaries', {'vcd': False}, 1780754813397463800)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU32Boundaries', {'ok': False, 'stage': 'compile'}, 1780754814120616800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU32Boundaries', 'ok': False, 'stage': 'compile', 'compile_ns': 723148000, 'run_ns': 0, 'total_ns': 723152100, 'compile_thread_cpu_ns': 140625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 140625000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":11:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":11:11: see current operation: %7 = "hw.wire"(%75) <{name = "zero_wire"}> : (i1) -> i32
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":11:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":11:11: see current operation: %7 = "hw.wire"(%75) <{name = "zero_wire"}> : (i1) -> i32
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_arithmetic_boundary_values_TestU32Boundaries.log
# Finished simulation 342/628: operators.arithmetic_boundary_values:TestU64Boundaries
# sim_progress: ('start', 'operators.arithmetic_boundary_values', 'TestU64Boundaries', {'vcd': False}, 1780754813409885500)
# sim_progress: ('done', 'operators.arithmetic_boundary_values', 'TestU64Boundaries', {'ok': False, 'stage': 'compile'}, 1780754814122906800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.arithmetic_boundary_values', 'unit': 'TestU64Boundaries', 'ok': False, 'stage': 'compile', 'compile_ns': 713014900, 'run_ns': 0, 'total_ns': 713021200, 'compile_thread_cpu_ns': 140625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 140625000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":11:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":11:11: see current operation: %7 = "hw.wire"(%75) <{name = "zero_wire"}> : (i1) -> i64
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
