Running all simulations in project...
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestS32ShiftArithmetic': output port 'a' is declared as s32 (32 bits) but the driven value is 4 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_large_types_TestS32ShiftArithmetic.log
# Finished simulation 432/628: operators.large_types:TestS32Mul
# sim_progress: ('start', 'operators.large_types', 'TestS32Mul', {'vcd': False}, 1780754273843569500)
# sim_progress: ('done', 'operators.large_types', 'TestS32Mul', {'ok': False, 'stage': 'compile'}, 1780754273964506800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS32Mul', 'ok': False, 'stage': 'compile', 'compile_ns': 120938900, 'run_ns': 0, 'total_ns': 120943600, 'compile_thread_cpu_ns': 46875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 46875000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestS32Mul': output port 'a' is declared as s32 (32 bits) but the driven value is 11 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestS32Mul': output port 'a' is declared as s32 (32 bits) but the driven value is 11 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_large_types_TestS32Mul.log
# Finished simulation 433/628: gameboy.alu8:TestAddHalfCarry
# sim_progress: ('start', 'gameboy.alu8', 'TestAddHalfCarry', {'vcd': False}, 1780754254416558000)
# sim_progress: ('done', 'gameboy.alu8', 'TestAddHalfCarry', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754273999853000)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu8', 'unit': 'TestAddHalfCarry', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 7744449300, 'run_ns': 11837060800, 'total_ns': 19583008500, 'compile_thread_cpu_ns': 2093750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 2093750000}
# n = 0
# b = 02
# fn_in = 0
# fc_in = 0
# c_in = 0
# c = 0
# fh_in = 0
# z = 0
# op = 00
# r = 20
# h = 1
# a = 1e
# fz_in = 0
# {"type": "value", "name": "r"} = 20
# {"type": "assert", "message": "ADD result", "line": 243, "column": 12, "condition": "r == 0x20", "scope": "TestAddHalfCarry"} = 1
# {"type": "value", "name": "h"} = 1
# {"type": "assert", "message": "half carry 0xE+0x2", "line": 244, "column": 12, "condition": "h == true", "scope": "TestAddHalfCarry"} = 1
# {"type": "value", "name": "c"} = 0
# {"type": "assert", "message": "no full carry", "line": 245, "column": 12, "condition": "c == false", "scope": "TestAddHalfCarry"} = 1
# {"type": "value", "name": "z"} = 0
# {"type": "assert", "message": "not zero", "line": 246, "column": 12, "condition": "z == false", "scope": "TestAddHalfCarry"} = 1
# {"type": "value", "name": "n"} = 0
# {"type": "assert", "message": "add N=0", "line": 247, "column": 12, "condition": "n == false", "scope": "TestAddHalfCarry"} = 1
1..5
ok 1 - ADD result, r == 0x20
ok 2 - half carry 0xE+0x2, h == true
ok 3 - no full carry, c == false
ok 4 - not zero, z == false
ok 5 - add N=0, n == false
# Finished simulation 434/628: operators.large_types:TestS64Mul
# sim_progress: ('start', 'operators.large_types', 'TestS64Mul', {'vcd': False}, 1780754273952225200)
# sim_progress: ('done', 'operators.large_types', 'TestS64Mul', {'ok': False, 'stage': 'compile'}, 1780754274070330300)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS64Mul', 'ok': False, 'stage': 'compile', 'compile_ns': 118106500, 'run_ns': 0, 'total_ns': 118110800, 'compile_thread_cpu_ns': 62500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 62500000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestS64Mul': output port 'a' is declared as s64 (64 bits) but the driven value is 21 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestS64Mul': output port 'a' is declared as s64 (64 bits) but the driven value is 21 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_large_types_TestS64Mul.log
# Finished simulation 435/628: operators.large_types:TestS64Negative
# sim_progress: ('start', 'operators.large_types', 'TestS64Negative', {'vcd': False}, 1780754273965453700)
# sim_progress: ('done', 'operators.large_types', 'TestS64Negative', {'ok': False, 'stage': 'compile'}, 1780754274070919600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS64Negative', 'ok': False, 'stage': 'compile', 'compile_ns': 105464500, 'run_ns': 0, 'total_ns': 105470500, 'compile_thread_cpu_ns': 78125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 78125000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestS64Negative': output port 'a' is declared as s64 (64 bits) but the driven value is 2 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestS64Negative': output port 'a' is declared as s64 (64 bits) but the driven value is 2 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_large_types_TestS64Negative.log
# Finished simulation 436/628: gameboy.alu8:TestRLCA
# sim_progress: ('start', 'gameboy.alu8', 'TestRLCA', {'vcd': False}, 1780754254666287700)
# sim_progress: ('done', 'gameboy.alu8', 'TestRLCA', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274074115300)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu8', 'unit': 'TestRLCA', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 7634805700, 'run_ns': 11771585300, 'total_ns': 19407546800, 'compile_thread_cpu_ns': 2046875000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 2062500000}
# n = 0
# b = 00
# fn_in = 1
# fc_in = 0
# c_in = 0
# c = 1
# fh_in = 1
# z = 0
# op = 0a
# r = 0b
# h = 0
# a = 85
# fz_in = 1
# {"type": "value", "name": "r"} = 0b
# {"type": "assert", "message": "RLCA rotate", "line": 350, "column": 12, "condition": "r == 0x0B", "scope": "TestRLCA"} = 1
# {"type": "value", "name": "z"} = 0
# {"type": "assert", "message": "RLCA clears Z", "line": 351, "column": 12, "condition": "z == false", "scope": "TestRLCA"} = 1
# {"type": "value", "name": "n"} = 0
# {"type": "assert", "message": "RLCA clears N", "line": 352, "column": 12, "condition": "n == false", "scope": "TestRLCA"} = 1
# {"type": "value", "name": "h"} = 0
# {"type": "assert", "message": "RLCA clears H", "line": 353, "column": 12, "condition": "h == false", "scope": "TestRLCA"} = 1
# {"type": "value", "name": "c"} = 1
# {"type": "assert", "message": "C from old A[7]", "line": 354, "column": 12, "condition": "c == true", "scope": "TestRLCA"} = 1
1..5
ok 1 - RLCA rotate, r == 0x0B
ok 2 - RLCA clears Z, z == false
ok 3 - RLCA clears N, n == false
ok 4 - RLCA clears H, h == false
ok 5 - C from old A[7], c == true
# Finished simulation 437/628: operators.large_types:TestS64Compare
# sim_progress: ('start', 'operators.large_types', 'TestS64Compare', {'vcd': False}, 1780754273949567800)
# sim_progress: ('done', 'operators.large_types', 'TestS64Compare', {'ok': False, 'stage': 'compile'}, 1780754274107871900)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS64Compare', 'ok': False, 'stage': 'compile', 'compile_ns': 158305000, 'run_ns': 0, 'total_ns': 158310900, 'compile_thread_cpu_ns': 140625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 140625000}
# 
# 
# STDERR:
# [E_WIDTH_MISMATCH] Compilation failed: Component 'TestS64Compare': output port 'neg' is declared as s64 (64 bits) but the driven value is 2 bits wide.
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1077, in emit_package
#     harness = self._emit_harness_module(sim)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2304, in _emit_harness_module
#     self._validate_module_output_driver_width(
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         name, out_ti, vr, scope_for_msgs=harness_name
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 677, in _validate_module_output_driver_width
#     raise SpecializationTypeError(
#     ...<3 lines>...
#     )
# diagnostics.SpecializationTypeError: Component 'TestS64Compare': output port 'neg' is declared as s64 (64 bits) but the driven value is 2 bits wide.
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_large_types_TestS64Compare.log
# Finished simulation 438/628: operators.concat_signed:TestConcatSignedPositiveValues
# sim_progress: ('start', 'operators.concat_signed', 'TestConcatSignedPositiveValues', {'vcd': False}, 1780754273218018000)
# sim_progress: ('done', 'operators.concat_signed', 'TestConcatSignedPositiveValues', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274128003800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.concat_signed', 'unit': 'TestConcatSignedPositiveValues', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 280408500, 'run_ns': 628458600, 'total_ns': 909969200, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 171875000}
# {"type": "value", "name": "result"} = 7f01
# {"type": "assert", "message": "s8(127) concat s8(1) = 0x7F01", "line": 27, "column": 12, "condition": "result == 0x7F01", "scope": "TestConcatSignedPositiveValues"} = 1
1..1
ok 1 - s8(127) concat s8(1) = 0x7F01, result == 0x7F01
# Finished simulation 439/628: operators.concat_signed:TestConcatSignBitMagnitude
# sim_progress: ('start', 'operators.concat_signed', 'TestConcatSignBitMagnitude', {'vcd': False}, 1780754273137848400)
# sim_progress: ('done', 'operators.concat_signed', 'TestConcatSignBitMagnitude', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754274161233700)
